

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 15:07:31 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  2868 ;;  I2Cx            1    wreg     enum E2417
  2869 ;;  address         1    4[BANK0 ] unsigned char 
  2870 ;;  pData           1    5[BANK0 ] PTR unsigned char 
  2871 ;;		 -> MPU6050_Init@data(1), MPU6050_Init@addr(1), main@accel_t_gyro(14), 
  2872 ;;  size            1    6[BANK0 ] unsigned char 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;  I2Cx            1   10[BANK0 ] enum E2417
  2875 ;;  result          1   11[BANK0 ] char 
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      char 
  2878 ;; Registers used:
  2879 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1
  2885 ;;      Params:         0       3       0
  2886 ;;      Locals:         0       2       0
  2887 ;;      Temps:          0       3       0
  2888 ;;      Totals:         0       8       0
  2889 ;;Total ram usage:        8 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    4
  2892 ;; This function calls:
  2893 ;;		_I2C1_Receive
  2894 ;; This function is called by:
  2895 ;;		_MPU6050_Read_Data
  2896 ;;		_MPU6050_Read_MultiData
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _I2C_Receive
  2902  0465                     _I2C_Receive:	
  2903                           
  2904                           ;incstack = 0
  2905                           ; Regs used in _I2C_Receive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2906                           ;I2C_Receive@I2Cx stored from wreg
  2907  0465  0020               	movlb	0	; select bank0
  2908  0466  00AA               	movwf	I2C_Receive@I2Cx
  2909                           
  2910                           ;PIC_I2C.c: 20: int8_t result = -1;
  2911  0467  01AB               	clrf	I2C_Receive@result
  2912  0468  03AB               	decf	I2C_Receive@result,f
  2913                           
  2914                           ;PIC_I2C.c: 22: switch(I2Cx)
  2915  0469  2C79               	goto	l1805
  2916  046A                     l1801:	
  2917                           ;PIC_I2C.c: 23: {
  2918                           ;PIC_I2C.c: 24: case I2C1_MODULE:
  2919                           
  2920                           
  2921                           ;PIC_I2C.c: 25: result = I2C1_Receive(address,pData,size);
  2922  046A  0825               	movf	I2C_Receive@pData,w
  2923  046B  00A7               	movwf	??_I2C_Receive
  2924  046C  0827               	movf	??_I2C_Receive,w
  2925  046D  00F4               	movwf	I2C1_Receive@pData
  2926  046E  0826               	movf	I2C_Receive@size,w
  2927  046F  00A8               	movwf	??_I2C_Receive+1
  2928  0470  0828               	movf	??_I2C_Receive+1,w
  2929  0471  00F5               	movwf	I2C1_Receive@size
  2930  0472  0824               	movf	I2C_Receive@address,w
  2931  0473  201C               	fcall	_I2C1_Receive
  2932  0474  0020               	movlb	0	; select bank0
  2933  0475  00A9               	movwf	??_I2C_Receive+2
  2934  0476  0829               	movf	??_I2C_Receive+2,w
  2935  0477  00AB               	movwf	I2C_Receive@result
  2936                           
  2937                           ;PIC_I2C.c: 27: }
  2938                           
  2939                           ;PIC_I2C.c: 26: break;
  2940  0478  2C7E               	goto	l1807
  2941  0479                     l1805:	
  2942  0479  082A               	movf	I2C_Receive@I2Cx,w
  2943                           
  2944                           ; Switch size 1, requested type "space"
  2945                           ; Number of cases is 1, Range of values is 0 to 0
  2946                           ; switch strategies available:
  2947                           ; Name         Instructions Cycles
  2948                           ; simple_byte            4     3 (average)
  2949                           ; direct_byte            8     6 (fixed)
  2950                           ; jumptable            260     6 (fixed)
  2951                           ;	Chosen strategy is simple_byte
  2952  047A  3A00               	xorlw	0	; case 0
  2953  047B  1903               	skipnz
  2954  047C  2C6A               	goto	l1801
  2955  047D  2C7E               	goto	l1807
  2956  047E                     l1807:	
  2957                           
  2958                           ;PIC_I2C.c: 28: return result;
  2959  047E  082B               	movf	I2C_Receive@result,w
  2960  047F  0008               	return
  2961  0480                     __end_of_I2C_Receive:	
  2962                           
  2963                           	psect	text14
  2964  001C                     __ptext14:	
  2965 ;; *************** function _I2C1_Receive *****************
  2966 ;; Defined at:
  2967 ;;		line 104 in file "PIC_I2C1.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  address         1    wreg     unsigned char 
  2970 ;;  pData           1    4[COMMON] PTR unsigned char 
  2971 ;;		 -> MPU6050_Init@data(1), MPU6050_Init@addr(1), main@accel_t_gyro(14), 
  2972 ;;  size            1    5[COMMON] unsigned char 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  address         1    0[BANK0 ] unsigned char 
  2975 ;;  i               1    3[BANK0 ] unsigned char 
  2976 ;;  i               1    2[BANK0 ] unsigned char 
  2977 ;;  result          1    1[BANK0 ] char 
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      char 
  2980 ;; Registers used:
  2981 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1
  2987 ;;      Params:         2       0       0
  2988 ;;      Locals:         0       4       0
  2989 ;;      Temps:          2       0       0
  2990 ;;      Totals:         4       4       0
  2991 ;;Total ram usage:        8 bytes
  2992 ;; Hardware stack levels used:    1
  2993 ;; Hardware stack levels required when called:    3
  2994 ;; This function calls:
  2995 ;;		Nothing
  2996 ;; This function is called by:
  2997 ;;		_I2C_Receive
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _I2C1_Receive
  3003  001C                     _I2C1_Receive:	
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in _I2C1_Receive: [wreg-fsr1h+status,2+status,0]
  3007                           ;I2C1_Receive@address stored from wreg
  3008  001C  0020               	movlb	0	; select bank0
  3009  001D  00A0               	movwf	I2C1_Receive@address
  3010                           
  3011                           ;PIC_I2C1.c: 106: int8_t result;
  3012                           ;PIC_I2C1.c: 108: switch(I2C1_Config.Mode)
  3013  001E  28AE               	goto	l1781
  3014  001F                     l1739:	
  3015                           ;PIC_I2C1.c: 111: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  3016                           
  3017                           ;PIC_I2C1.c: 109: {
  3018                           ;PIC_I2C1.c: 110: case I2C_MODE_MASTER:
  3019                           
  3020  001F  3005               	movlw	5
  3021  0020  0024               	movlb	4	; select bank4
  3022  0021  0514               	andwf	20,w	;volatile
  3023  0022  00F6               	movwf	??_I2C1_Receive
  3024  0023  0816               	movf	22,w	;volatile
  3025  0024  391F               	andlw	31
  3026  0025  0476               	iorwf	??_I2C1_Receive,w
  3027  0026  1D03               	btfss	3,2
  3028  0027  281F               	goto	l1739
  3029                           
  3030                           ;PIC_I2C1.c: 112: SSPCON2bits.SEN = 1;
  3031  0028  1416               	bsf	22,0	;volatile
  3032  0029                     l1741:	
  3033                           ;PIC_I2C1.c: 114: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  3034                           
  3035  0029  3005               	movlw	5
  3036  002A  0514               	andwf	20,w	;volatile
  3037  002B  00F6               	movwf	??_I2C1_Receive
  3038  002C  0816               	movf	22,w	;volatile
  3039  002D  391F               	andlw	31
  3040  002E  0476               	iorwf	??_I2C1_Receive,w
  3041  002F  1D03               	btfss	3,2
  3042  0030  2829               	goto	l1741
  3043                           
  3044                           ;PIC_I2C1.c: 115: SSPBUF = ((address << 1)|0x01);
  3045  0031  1403               	setc
  3046  0032  0020               	movlb	0	; select bank0
  3047  0033  0D20               	rlf	I2C1_Receive@address,w
  3048  0034  0024               	movlb	4	; select bank4
  3049  0035  0091               	movwf	17	;volatile
  3050  0036                     l264:	
  3051                           ;PIC_I2C1.c: 116: while(SSPSTATbits.R_nW);
  3052                           
  3053  0036  1914               	btfsc	20,2	;volatile
  3054  0037  2836               	goto	l264
  3055                           
  3056                           ;PIC_I2C1.c: 118: result = SSPCON2bits.ACKSTAT;
  3057  0038  3000               	movlw	0
  3058  0039  1B16               	btfsc	22,6	;volatile
  3059  003A  3001               	movlw	1
  3060  003B  0020               	movlb	0	; select bank0
  3061  003C  00A1               	movwf	I2C1_Receive@result
  3062                           
  3063                           ;PIC_I2C1.c: 119: if (!result)
  3064  003D  0821               	movf	I2C1_Receive@result,w
  3065  003E  1D03               	btfss	3,2
  3066  003F  287E               	goto	l1765
  3067                           
  3068                           ;PIC_I2C1.c: 120: {
  3069                           ;PIC_I2C1.c: 121: for (uint8_t i=0;i<size;i++)
  3070  0040  01A2               	clrf	I2C1_Receive@i
  3071  0041                     l1763:	
  3072  0041  0875               	movf	I2C1_Receive@size,w
  3073  0042  0222               	subwf	I2C1_Receive@i,w
  3074  0043  1803               	btfsc	3,0
  3075  0044  287E               	goto	l1765
  3076  0045                     l1751:	
  3077                           ;PIC_I2C1.c: 122: {
  3078                           ;PIC_I2C1.c: 123: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  3079                           
  3080  0045  3005               	movlw	5
  3081  0046  0024               	movlb	4	; select bank4
  3082  0047  0514               	andwf	20,w	;volatile
  3083  0048  00F6               	movwf	??_I2C1_Receive
  3084  0049  0816               	movf	22,w	;volatile
  3085  004A  391F               	andlw	31
  3086  004B  0476               	iorwf	??_I2C1_Receive,w
  3087  004C  1D03               	btfss	3,2
  3088  004D  2845               	goto	l1751
  3089                           
  3090                           ;PIC_I2C1.c: 124: SSPCON2bits.RCEN = 1;
  3091  004E  1596               	bsf	22,3	;volatile
  3092  004F                     l273:	
  3093                           ;PIC_I2C1.c: 125: while(SSPCON2bits.RCEN);
  3094                           
  3095  004F  1996               	btfsc	22,3	;volatile
  3096  0050  284F               	goto	l273
  3097                           
  3098                           ;PIC_I2C1.c: 126: *(pData+i) = SSPBUF;
  3099  0051  0811               	movf	17,w	;volatile
  3100  0052  00F6               	movwf	??_I2C1_Receive
  3101  0053  0020               	movlb	0	; select bank0
  3102  0054  0822               	movf	I2C1_Receive@i,w
  3103  0055  0774               	addwf	I2C1_Receive@pData,w
  3104  0056  00F7               	movwf	??_I2C1_Receive+1
  3105  0057  0877               	movf	??_I2C1_Receive+1,w
  3106  0058  0086               	movwf	6
  3107  0059  0187               	clrf	7
  3108  005A  0876               	movf	??_I2C1_Receive,w
  3109  005B  0081               	movwf	1
  3110  005C                     l1755:	
  3111                           ;PIC_I2C1.c: 127: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  3112                           
  3113  005C  3005               	movlw	5
  3114  005D  0024               	movlb	4	; select bank4
  3115  005E  0514               	andwf	20,w	;volatile
  3116  005F  00F6               	movwf	??_I2C1_Receive
  3117  0060  0816               	movf	22,w	;volatile
  3118  0061  391F               	andlw	31
  3119  0062  0476               	iorwf	??_I2C1_Receive,w
  3120  0063  1D03               	btfss	3,2
  3121  0064  285C               	goto	l1755
  3122                           
  3123                           ;PIC_I2C1.c: 128: if (i == size-1)
  3124  0065  0875               	movf	I2C1_Receive@size,w
  3125  0066  3EFF               	addlw	255
  3126  0067  00F6               	movwf	??_I2C1_Receive
  3127  0068  30FF               	movlw	255
  3128  0069  1803               	skipnc
  3129  006A  3000               	movlw	0
  3130  006B  00F7               	movwf	??_I2C1_Receive+1
  3131  006C  0020               	movlb	0	; select bank0
  3132  006D  0822               	movf	I2C1_Receive@i,w
  3133  006E  0676               	xorwf	??_I2C1_Receive,w
  3134  006F  0477               	iorwf	??_I2C1_Receive+1,w
  3135  0070  1D03               	skipz
  3136  0071  2875               	goto	l279
  3137                           
  3138                           ;PIC_I2C1.c: 129: SSPCON2bits.ACKDT = 1;
  3139  0072  0024               	movlb	4	; select bank4
  3140  0073  1696               	bsf	22,5	;volatile
  3141  0074  2877               	goto	l280
  3142  0075                     l279:	
  3143                           
  3144                           ;PIC_I2C1.c: 130: else
  3145                           ;PIC_I2C1.c: 131: SSPCON2bits.ACKDT = 0;
  3146  0075  0024               	movlb	4	; select bank4
  3147  0076  1296               	bcf	22,5	;volatile
  3148  0077                     l280:	
  3149                           
  3150                           ;PIC_I2C1.c: 132: SSPCON2bits.ACKEN = 1;
  3151  0077  1616               	bsf	22,4	;volatile
  3152  0078  3001               	movlw	1
  3153  0079  00F6               	movwf	??_I2C1_Receive
  3154  007A  0876               	movf	??_I2C1_Receive,w
  3155  007B  0020               	movlb	0	; select bank0
  3156  007C  07A2               	addwf	I2C1_Receive@i,f
  3157  007D  2841               	goto	l1763
  3158  007E                     l1765:	
  3159                           ;PIC_I2C1.c: 133: }
  3160                           ;PIC_I2C1.c: 134: }
  3161                           ;PIC_I2C1.c: 136: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  3162                           
  3163  007E  3005               	movlw	5
  3164  007F  0024               	movlb	4	; select bank4
  3165  0080  0514               	andwf	20,w	;volatile
  3166  0081  00F6               	movwf	??_I2C1_Receive
  3167  0082  0816               	movf	22,w	;volatile
