

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:05:54 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2673  0143  2907               	goto	l1686
  2674  0144                     l1688:	
  2675                           ;PIC_I2C1.c: 133: }
  2676                           ;PIC_I2C1.c: 134: }
  2677                           ;PIC_I2C1.c: 136: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2678                           
  2679  0144  3005               	movlw	5
  2680  0145  0024               	movlb	4	; select bank4
  2681  0146  0514               	andwf	20,w	;volatile
  2682  0147  00F6               	movwf	??_I2C1_Receive
  2683  0148  0816               	movf	22,w	;volatile
  2684  0149  391F               	andlw	31
  2685  014A  0476               	iorwf	??_I2C1_Receive,w
  2686  014B  1D03               	btfss	3,2
  2687  014C  2944               	goto	l1688
  2688                           
  2689                           ;PIC_I2C1.c: 137: SSPCON2bits.PEN = 1;
  2690  014D  1516               	bsf	22,2	;volatile
  2691                           
  2692                           ;PIC_I2C1.c: 138: break;
  2693  014E  297C               	goto	l1706
  2694  014F                     l288:	
  2695                           ;PIC_I2C1.c: 140: case I2C_MODE_SLAVE:
  2696                           
  2697                           
  2698                           ;PIC_I2C1.c: 141: if((SSPSTATbits.S==0)&&(SSPSTATbits.P==1))
  2699  014F  0024               	movlb	4	; select bank4
  2700  0150  1D94               	btfss	20,3	;volatile
  2701  0151  1E14               	btfss	20,4	;volatile
  2702  0152  297C               	goto	l1706
  2703                           
  2704                           ;PIC_I2C1.c: 142: {
  2705                           ;PIC_I2C1.c: 143: for(uint8_t i = 0;i<size;i++)
  2706  0153  0020               	movlb	0	; select bank0
  2707  0154  01A3               	clrf	I2C1_Receive@i_455
  2708  0155                     l1698:	
  2709  0155  0875               	movf	I2C1_Receive@size,w
  2710  0156  0223               	subwf	I2C1_Receive@i_455,w
  2711  0157  1803               	btfsc	3,0
  2712  0158  296C               	goto	l1700
  2713                           
  2714                           ;PIC_I2C1.c: 144: pData[i] = I2C1_Config.SlaveReceiveBuff[i];
  2715  0159  0823               	movf	I2C1_Receive@i_455,w
  2716  015A  3E63               	addlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  2717  015B  0086               	movwf	6
  2718  015C  0187               	clrf	7
  2719  015D  0801               	movf	1,w
  2720  015E  00F6               	movwf	??_I2C1_Receive
  2721  015F  0823               	movf	I2C1_Receive@i_455,w
  2722  0160  0774               	addwf	I2C1_Receive@pData,w
  2723  0161  00F7               	movwf	??_I2C1_Receive+1
  2724  0162  0877               	movf	??_I2C1_Receive+1,w
  2725  0163  0086               	movwf	6
  2726  0164  0187               	clrf	7
  2727  0165  0876               	movf	??_I2C1_Receive,w
  2728  0166  0081               	movwf	1
  2729  0167  3001               	movlw	1
  2730  0168  00F6               	movwf	??_I2C1_Receive
  2731  0169  0876               	movf	??_I2C1_Receive,w
  2732  016A  07A3               	addwf	I2C1_Receive@i_455,f
  2733  016B  2955               	goto	l1698
  2734  016C                     l1700:	
  2735                           
  2736                           ;PIC_I2C1.c: 145: result = I2C1_Config.ReceivePoint - I2C1_Config.SlaveReceiveBuff;
  2737  016C  3063               	movlw	(low (_I2C1_Config+8))& (0+255)
  2738  016D  3AFF               	xorlw	255
  2739  016E  3E01               	addlw	1
  2740  016F  076C               	addwf	_I2C1_Config+17,w
  2741  0170  00F6               	movwf	??_I2C1_Receive
  2742  0171  0876               	movf	??_I2C1_Receive,w
  2743  0172  00A1               	movwf	I2C1_Receive@result
  2744                           
  2745                           ;PIC_I2C1.c: 148: }
  2746                           
  2747                           ;PIC_I2C1.c: 146: }
  2748                           ;PIC_I2C1.c: 147: break;
  2749  0173  297C               	goto	l1706
  2750  0174                     l1704:	
  2751  0174  086D               	movf	_I2C1_Config+18,w
  2752                           
  2753                           ; Switch size 1, requested type "space"
  2754                           ; Number of cases is 2, Range of values is 0 to 1
  2755                           ; switch strategies available:
  2756                           ; Name         Instructions Cycles
  2757                           ; simple_byte            7     4 (average)
  2758                           ; direct_byte           10     6 (fixed)
  2759                           ; jumptable            260     6 (fixed)
  2760                           ;	Chosen strategy is simple_byte
  2761  0175  3A00               	xorlw	0	; case 0
  2762  0176  1903               	skipnz
  2763  0177  28E5               	goto	l1662
  2764  0178  3A01               	xorlw	1	; case 1
  2765  0179  1903               	skipnz
  2766  017A  294F               	goto	l288
  2767  017B  297C               	goto	l1706
  2768  017C                     l1706:	
  2769                           
  2770                           ;PIC_I2C1.c: 150: return result;
  2771  017C  0020               	movlb	0	; select bank0
  2772  017D  0821               	movf	I2C1_Receive@result,w
  2773  017E  0008               	return
  2774  017F                     __end_of_I2C1_Receive:	
  2775                           
  2776                           	psect	text12
  2777  0208                     __ptext12:	
  2778 ;; *************** function _I2C1_Init *****************
  2779 ;; Defined at:
  2780 ;;		line 8 in file "PIC_I2C1.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  I2C1_Init_PO    2    0[BANK0 ] PTR FTN()void 
  2783 ;;		 -> I2C_InitPort(1), 
  2784 ;;  address         1    2[BANK0 ] unsigned char 
  2785 ;;  mode            1    3[BANK0 ] enum E2409
  2786 ;;  Speed           1    4[BANK0 ] enum E2413
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1
  2798 ;;      Params:         0       5       0
  2799 ;;      Locals:         0       0       0
  2800 ;;      Temps:          1       0       0
  2801 ;;      Totals:         1       5       0
  2802 ;;Total ram usage:        6 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    4
  2805 ;; This function calls:
  2806 ;;		_I2C_InitPort
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _I2C1_Init
  2814  0208                     _I2C1_Init:	
  2815                           
  2816                           ;PIC_I2C1.c: 10: I2C1_Init_PORT();
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in _I2C1_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2820  0208  0020               	movlb	0	; select bank0
  2821  0209  0821               	movf	I2C1_Init@I2C1_Init_PORT+1,w
  2822  020A  008A               	movwf	10
  2823  020B  0820               	movf	I2C1_Init@I2C1_Init_PORT,w
  2824  020C  000A               	callw
  2825  020D  3182               	pagesel	$
  2826                           
  2827                           ;PIC_I2C1.c: 11: I2C1_Config.Mode = mode;
  2828  020E  0020               	movlb	0	; select bank0
  2829  020F  0823               	movf	I2C1_Init@mode,w
  2830  0210  00F5               	movwf	??_I2C1_Init
  2831  0211  0875               	movf	??_I2C1_Init,w
  2832  0212  00ED               	movwf	_I2C1_Config+18
  2833                           
  2834                           ;PIC_I2C1.c: 13: switch(mode)
  2835  0213  2A4B               	goto	l1792
  2836  0214                     l211:	
  2837                           ;PIC_I2C1.c: 14: {
  2838                           ;PIC_I2C1.c: 15: case I2C_MODE_MASTER:
  2839                           
  2840                           
  2841                           ;PIC_I2C1.c: 16: SSPCON1 |= (0x08<<0);
  2842  0214  0024               	movlb	4	; select bank4
  2843  0215  1595               	bsf	21,3	;volatile
  2844                           
  2845                           ;PIC_I2C1.c: 17: if(Speed==I2C_SPEED_STANDARD)
  2846  0216  0020               	movlb	0	; select bank0
  2847  0217  0824               	movf	I2C1_Init@Speed,w
  2848  0218  1D03               	btfss	3,2
  2849  0219  2A1E               	goto	l1766
  2850                           
  2851                           ;PIC_I2C1.c: 18: {
  2852                           ;PIC_I2C1.c: 19: SSPSTAT |= (1<<7);
  2853  021A  0024               	movlb	4	; select bank4
  2854  021B  1794               	bsf	20,7	;volatile
  2855                           
  2856                           ;PIC_I2C1.c: 20: SSPADD = 0x4F;
  2857  021C  304F               	movlw	79
  2858  021D  2A28               	goto	L1
  2859  021E                     l1766:	
  2860                           ;PIC_I2C1.c: 21: }
  2861                           
  2862                           
  2863                           ;PIC_I2C1.c: 22: else if(Speed==I2C_SPEED_HIGH)
  2864  021E  0020               	movlb	0	; select bank0
  2865  021F  0324               	decf	I2C1_Init@Speed,w
  2866  0220  1D03               	btfss	3,2
  2867  0221  2A29               	goto	l1772
  2868                           
  2869                           ;PIC_I2C1.c: 23: {
  2870                           ;PIC_I2C1.c: 24: SSPSTAT &= ~(1<<7);
  2871  0222  307F               	movlw	127
  2872  0223  00F5               	movwf	??_I2C1_Init
  2873  0224  0875               	movf	??_I2C1_Init,w
  2874  0225  0024               	movlb	4	; select bank4
  2875  0226  0594               	andwf	20,f	;volatile
  2876                           
  2877                           ;PIC_I2C1.c: 25: SSPADD = 0x13;
  2878  0227  3013               	movlw	19
  2879  0228                     L1:	
  2880  0228  0092               	movwf	18	;volatile
  2881  0229                     l1772:	
  2882                           
  2883                           ;PIC_I2C1.c: 26: }
  2884                           ;PIC_I2C1.c: 27: SSPCON1bits.SSPEN = 1;
  2885  0229  0024               	movlb	4	; select bank4
  2886  022A  2A49               	goto	l1788
  2887  022B                     l1774:	
  2888                           ;PIC_I2C1.c: 30: case I2C_MODE_SLAVE:
  2889                           
  2890                           ;PIC_I2C1.c: 28: break;
  2891                           
  2892                           
  2893                           ;PIC_I2C1.c: 31: SSPSTAT = 0x00;
  2894  022B  0024               	movlb	4	; select bank4
  2895  022C  0194               	clrf	20	;volatile
  2896                           
  2897                           ;PIC_I2C1.c: 32: if(Speed==I2C_SPEED_STANDARD)
  2898  022D  0020               	movlb	0	; select bank0
  2899  022E  0824               	movf	I2C1_Init@Speed,w
  2900  022F  1D03               	btfss	3,2
  2901  0230  2A34               	goto	l1780
  2902                           
  2903                           ;PIC_I2C1.c: 33: SSPSTAT |= (1<<7);
  2904  0231  0024               	movlb	4	; select bank4
  2905  0232  1794               	bsf	20,7	;volatile
  2906  0233  2A3D               	goto	l218
  2907  0234                     l1780:	
  2908                           
  2909                           ;PIC_I2C1.c: 34: else if(Speed==I2C_SPEED_HIGH)
  2910  0234  0020               	movlb	0	; select bank0
  2911  0235  0324               	decf	I2C1_Init@Speed,w
  2912  0236  1D03               	btfss	3,2
  2913  0237  2A3D               	goto	l218
  2914                           
  2915                           ;PIC_I2C1.c: 35: SSPSTAT &= ~(1<<7);
  2916  0238  307F               	movlw	127
  2917  0239  00F5               	movwf	??_I2C1_Init
  2918  023A  0875               	movf	??_I2C1_Init,w
  2919  023B  0024               	movlb	4	; select bank4
  2920  023C  0594               	andwf	20,f	;volatile
  2921  023D                     l218:	
  2922                           
  2923                           ;PIC_I2C1.c: 37: SSPCON1 |= (0x06<<0);
  2924  023D  3006               	movlw	6
  2925  023E  00F5               	movwf	??_I2C1_Init
  2926  023F  0875               	movf	??_I2C1_Init,w
  2927  0240  0024               	movlb	4	; select bank4
  2928  0241  0495               	iorwf	21,f	;volatile
  2929                           
  2930                           ;PIC_I2C1.c: 38: SSPCON2bits.SEN= 1;
  2931  0242  1416               	bsf	22,0	;volatile
  2932                           
  2933                           ;PIC_I2C1.c: 39: SSPADD = address << 1;
  2934  0243  0020               	movlb	0	; select bank0
  2935  0244  3522               	lslf	I2C1_Init@address,w
  2936  0245  0024               	movlb	4	; select bank4
  2937  0246  0092               	movwf	18	;volatile
  2938                           
  2939                           ;PIC_I2C1.c: 40: SSPMSK = 0xFE;
  2940  0247  30FE               	movlw	254
  2941  0248  0093               	movwf	19	;volatile
  2942  0249                     l1788:	
  2943                           
  2944                           ;PIC_I2C1.c: 41: SSPCON1bits.SSPEN = 1;
  2945  0249  1695               	bsf	21,5	;volatile
  2946                           
  2947                           ;PIC_I2C1.c: 43: }
  2948                           
  2949                           ;PIC_I2C1.c: 42: break;
  2950  024A  2A54               	goto	l215
  2951  024B                     l1792:	
  2952  024B  0020               	movlb	0	; select bank0
  2953  024C  0823               	movf	I2C1_Init@mode,w
  2954                           
  2955                           ; Switch size 1, requested type "space"
  2956                           ; Number of cases is 2, Range of values is 0 to 1
  2957                           ; switch strategies available:
  2958                           ; Name         Instructions Cycles
  2959                           ; simple_byte            7     4 (average)
  2960                           ; direct_byte           10     6 (fixed)
  2961                           ; jumptable            260     6 (fixed)
  2962                           ;	Chosen strategy is simple_byte
  2963  024D  3A00               	xorlw	0	; case 0
  2964  024E  1903               	skipnz
  2965  024F  2A14               	goto	l211
  2966  0250  3A01               	xorlw	1	; case 1
  2967  0251  1903               	skipnz
  2968  0252  2A2B               	goto	l1774
  2969  0253  2A54               	goto	l215
  2970  0254                     l215:	
  2971                           
  2972                           ;PIC_I2C1.c: 44: SSP1IE = 1;
  2973  0254  0021               	movlb	1	; select bank1
  2974  0255  1591               	bsf	17,3	;volatile
  2975                           
  2976                           ;PIC_I2C1.c: 45: BCL1IE = 1;
  2977  0256  1592               	bsf	18,3	;volatile
  2978                           
  2979                           ;PIC_I2C1.c: 46: SSP1IF = 0;
  2980  0257  0020               	movlb	0	; select bank0
  2981  0258  1191               	bcf	17,3	;volatile
  2982                           
  2983                           ;PIC_I2C1.c: 47: BCL1IF = 0;
  2984  0259  1192               	bcf	18,3	;volatile
  2985                           
  2986                           ;PIC_I2C1.c: 49: PEIE = 1;
  2987  025A  170B               	bsf	11,6	;volatile
  2988                           
  2989                           ;PIC_I2C1.c: 50: GIE = 1;
  2990  025B  178B               	bsf	11,7	;volatile
  2991  025C  0008               	return
  2992  025D                     __end_of_I2C1_Init:	
  2993                           
  2994                           	psect	text13
  2995  03EA                     __ptext13:	
  2996 ;; *************** function _I2C_InitPort *****************
  2997 ;; Defined at:
  2998 ;;		line 97 in file "main.c"
  2999 ;; Parameters:    Size  Location     Type
  3000 ;;		None
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;		None
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  1    wreg      void 
  3005 ;; Registers used:
  3006 ;;		wreg, status,2, status,0
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1
