

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Jan 13 14:00:02 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2686  0142  3E63               	addlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  2687  0143  0086               	movwf	6
  2688  0144  0187               	clrf	7
  2689  0145  0801               	movf	1,w
  2690  0146  00F6               	movwf	??_I2C1_Receive
  2691  0147  0823               	movf	I2C1_Receive@i_449,w
  2692  0148  0774               	addwf	I2C1_Receive@pData,w
  2693  0149  00F7               	movwf	??_I2C1_Receive+1
  2694  014A  0877               	movf	??_I2C1_Receive+1,w
  2695  014B  0086               	movwf	6
  2696  014C  0187               	clrf	7
  2697  014D  0876               	movf	??_I2C1_Receive,w
  2698  014E  0081               	movwf	1
  2699  014F  3001               	movlw	1
  2700  0150  00F6               	movwf	??_I2C1_Receive
  2701  0151  0876               	movf	??_I2C1_Receive,w
  2702  0152  07A3               	addwf	I2C1_Receive@i_449,f
  2703  0153  293D               	goto	l1688
  2704  0154                     l1690:	
  2705                           
  2706                           ;PIC_I2C1.c: 145: result = I2C1_Config.ReceivePoint - I2C1_Config.SlaveReceiveBuff;
  2707  0154  3063               	movlw	(low (_I2C1_Config+8))& (0+255)
  2708  0155  3AFF               	xorlw	255
  2709  0156  3E01               	addlw	1
  2710  0157  076C               	addwf	_I2C1_Config+17,w
  2711  0158  00F6               	movwf	??_I2C1_Receive
  2712  0159  0876               	movf	??_I2C1_Receive,w
  2713  015A  00A1               	movwf	I2C1_Receive@result
  2714                           
  2715                           ;PIC_I2C1.c: 148: }
  2716                           
  2717                           ;PIC_I2C1.c: 146: }
  2718                           ;PIC_I2C1.c: 147: break;
  2719  015B  2964               	goto	l1696
  2720  015C                     l1694:	
  2721  015C  086D               	movf	_I2C1_Config+18,w
  2722                           
  2723                           ; Switch size 1, requested type "space"
  2724                           ; Number of cases is 2, Range of values is 0 to 1
  2725                           ; switch strategies available:
  2726                           ; Name         Instructions Cycles
  2727                           ; simple_byte            7     4 (average)
  2728                           ; direct_byte           10     6 (fixed)
  2729                           ; jumptable            260     6 (fixed)
  2730                           ;	Chosen strategy is simple_byte
  2731  015D  3A00               	xorlw	0	; case 0
  2732  015E  1903               	skipnz
  2733  015F  28CD               	goto	l1652
  2734  0160  3A01               	xorlw	1	; case 1
  2735  0161  1903               	skipnz
  2736  0162  2937               	goto	l286
  2737  0163  2964               	goto	l1696
  2738  0164                     l1696:	
  2739                           
  2740                           ;PIC_I2C1.c: 150: return result;
  2741  0164  0020               	movlb	0	; select bank0
  2742  0165  0821               	movf	I2C1_Receive@result,w
  2743  0166  0008               	return
  2744  0167                     __end_of_I2C1_Receive:	
  2745                           
  2746                           	psect	text12
  2747  01F0                     __ptext12:	
  2748 ;; *************** function _I2C1_Init *****************
  2749 ;; Defined at:
  2750 ;;		line 8 in file "PIC_I2C1.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;  I2C1_Init_PO    2    0[BANK0 ] PTR FTN()void 
  2753 ;;		 -> I2C_InitPort(1), 
  2754 ;;  address         1    2[BANK0 ] unsigned char 
  2755 ;;  mode            1    3[BANK0 ] enum E2409
  2756 ;;  Speed           1    4[BANK0 ] enum E2413
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;		None
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      void 
  2761 ;; Registers used:
  2762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1
  2768 ;;      Params:         0       5       0
  2769 ;;      Locals:         0       0       0
  2770 ;;      Temps:          1       0       0
  2771 ;;      Totals:         1       5       0
  2772 ;;Total ram usage:        6 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; Hardware stack levels required when called:    4
  2775 ;; This function calls:
  2776 ;;		_I2C_InitPort
  2777 ;; This function is called by:
  2778 ;;		_main
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function _I2C1_Init
  2784  01F0                     _I2C1_Init:	
  2785                           
  2786                           ;PIC_I2C1.c: 10: I2C1_Init_PORT();
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in _I2C1_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2790  01F0  0020               	movlb	0	; select bank0
  2791  01F1  0821               	movf	I2C1_Init@I2C1_Init_PORT+1,w
  2792  01F2  008A               	movwf	10
  2793  01F3  0820               	movf	I2C1_Init@I2C1_Init_PORT,w
  2794  01F4  000A               	callw
  2795  01F5  3181               	pagesel	$
  2796                           
  2797                           ;PIC_I2C1.c: 11: I2C1_Config.Mode = mode;
  2798  01F6  0020               	movlb	0	; select bank0
  2799  01F7  0823               	movf	I2C1_Init@mode,w
  2800  01F8  00F5               	movwf	??_I2C1_Init
  2801  01F9  0875               	movf	??_I2C1_Init,w
  2802  01FA  00ED               	movwf	_I2C1_Config+18
  2803                           
  2804                           ;PIC_I2C1.c: 13: switch(mode)
  2805  01FB  2A33               	goto	l1782
  2806  01FC                     l209:	
  2807                           ;PIC_I2C1.c: 14: {
  2808                           ;PIC_I2C1.c: 15: case I2C_MODE_MASTER:
  2809                           
  2810                           
  2811                           ;PIC_I2C1.c: 16: SSPCON1 |= (0x08<<0);
  2812  01FC  0024               	movlb	4	; select bank4
  2813  01FD  1595               	bsf	21,3	;volatile
  2814                           
  2815                           ;PIC_I2C1.c: 17: if(Speed==I2C_SPEED_STANDARD)
  2816  01FE  0020               	movlb	0	; select bank0
  2817  01FF  0824               	movf	I2C1_Init@Speed,w
  2818  0200  1D03               	btfss	3,2
  2819  0201  2A06               	goto	l1756
  2820                           
  2821                           ;PIC_I2C1.c: 18: {
  2822                           ;PIC_I2C1.c: 19: SSPSTAT |= (1<<7);
  2823  0202  0024               	movlb	4	; select bank4
  2824  0203  1794               	bsf	20,7	;volatile
  2825                           
  2826                           ;PIC_I2C1.c: 20: SSPADD = 0x4F;
  2827  0204  304F               	movlw	79
  2828  0205  2A10               	goto	L1
  2829  0206                     l1756:	
  2830                           ;PIC_I2C1.c: 21: }
  2831                           
  2832                           
  2833                           ;PIC_I2C1.c: 22: else if(Speed==I2C_SPEED_HIGH)
  2834  0206  0020               	movlb	0	; select bank0
  2835  0207  0324               	decf	I2C1_Init@Speed,w
  2836  0208  1D03               	btfss	3,2
  2837  0209  2A11               	goto	l1762
  2838                           
  2839                           ;PIC_I2C1.c: 23: {
  2840                           ;PIC_I2C1.c: 24: SSPSTAT &= ~(1<<7);
  2841  020A  307F               	movlw	127
  2842  020B  00F5               	movwf	??_I2C1_Init
  2843  020C  0875               	movf	??_I2C1_Init,w
  2844  020D  0024               	movlb	4	; select bank4
  2845  020E  0594               	andwf	20,f	;volatile
  2846                           
  2847                           ;PIC_I2C1.c: 25: SSPADD = 0x13;
  2848  020F  3013               	movlw	19
  2849  0210                     L1:	
  2850  0210  0092               	movwf	18	;volatile
  2851  0211                     l1762:	
  2852                           
  2853                           ;PIC_I2C1.c: 26: }
  2854                           ;PIC_I2C1.c: 27: SSPCON1bits.SSPEN = 1;
  2855  0211  0024               	movlb	4	; select bank4
  2856  0212  2A31               	goto	l1778
  2857  0213                     l1764:	
  2858                           ;PIC_I2C1.c: 30: case I2C_MODE_SLAVE:
  2859                           
  2860                           ;PIC_I2C1.c: 28: break;
  2861                           
  2862                           
  2863                           ;PIC_I2C1.c: 31: SSPSTAT = 0x00;
  2864  0213  0024               	movlb	4	; select bank4
  2865  0214  0194               	clrf	20	;volatile
  2866                           
  2867                           ;PIC_I2C1.c: 32: if(Speed==I2C_SPEED_STANDARD)
  2868  0215  0020               	movlb	0	; select bank0
  2869  0216  0824               	movf	I2C1_Init@Speed,w
  2870  0217  1D03               	btfss	3,2
  2871  0218  2A1C               	goto	l1770
  2872                           
  2873                           ;PIC_I2C1.c: 33: SSPSTAT |= (1<<7);
  2874  0219  0024               	movlb	4	; select bank4
  2875  021A  1794               	bsf	20,7	;volatile
  2876  021B  2A25               	goto	l216
  2877  021C                     l1770:	
  2878                           
  2879                           ;PIC_I2C1.c: 34: else if(Speed==I2C_SPEED_HIGH)
  2880  021C  0020               	movlb	0	; select bank0
  2881  021D  0324               	decf	I2C1_Init@Speed,w
  2882  021E  1D03               	btfss	3,2
  2883  021F  2A25               	goto	l216
  2884                           
  2885                           ;PIC_I2C1.c: 35: SSPSTAT &= ~(1<<7);
  2886  0220  307F               	movlw	127
  2887  0221  00F5               	movwf	??_I2C1_Init
  2888  0222  0875               	movf	??_I2C1_Init,w
  2889  0223  0024               	movlb	4	; select bank4
  2890  0224  0594               	andwf	20,f	;volatile
  2891  0225                     l216:	
  2892                           
  2893                           ;PIC_I2C1.c: 37: SSPCON1 |= (0x06<<0);
  2894  0225  3006               	movlw	6
  2895  0226  00F5               	movwf	??_I2C1_Init
  2896  0227  0875               	movf	??_I2C1_Init,w
  2897  0228  0024               	movlb	4	; select bank4
  2898  0229  0495               	iorwf	21,f	;volatile
  2899                           
  2900                           ;PIC_I2C1.c: 38: SSPCON2bits.SEN= 1;
  2901  022A  1416               	bsf	22,0	;volatile
  2902                           
  2903                           ;PIC_I2C1.c: 39: SSPADD = address << 1;
  2904  022B  0020               	movlb	0	; select bank0
  2905  022C  3522               	lslf	I2C1_Init@address,w
  2906  022D  0024               	movlb	4	; select bank4
  2907  022E  0092               	movwf	18	;volatile
  2908                           
  2909                           ;PIC_I2C1.c: 40: SSPMSK = 0xFE;
  2910  022F  30FE               	movlw	254
  2911  0230  0093               	movwf	19	;volatile
  2912  0231                     l1778:	
  2913                           
  2914                           ;PIC_I2C1.c: 41: SSPCON1bits.SSPEN = 1;
  2915  0231  1695               	bsf	21,5	;volatile
  2916                           
  2917                           ;PIC_I2C1.c: 43: }
  2918                           
  2919                           ;PIC_I2C1.c: 42: break;
  2920  0232  2A3C               	goto	l213
  2921  0233                     l1782:	
  2922  0233  0020               	movlb	0	; select bank0
  2923  0234  0823               	movf	I2C1_Init@mode,w
  2924                           
  2925                           ; Switch size 1, requested type "space"
  2926                           ; Number of cases is 2, Range of values is 0 to 1
  2927                           ; switch strategies available:
  2928                           ; Name         Instructions Cycles
  2929                           ; simple_byte            7     4 (average)
  2930                           ; direct_byte           10     6 (fixed)
  2931                           ; jumptable            260     6 (fixed)
  2932                           ;	Chosen strategy is simple_byte
  2933  0235  3A00               	xorlw	0	; case 0
  2934  0236  1903               	skipnz
  2935  0237  29FC               	goto	l209
  2936  0238  3A01               	xorlw	1	; case 1
  2937  0239  1903               	skipnz
  2938  023A  2A13               	goto	l1764
  2939  023B  2A3C               	goto	l213
  2940  023C                     l213:	
  2941                           
  2942                           ;PIC_I2C1.c: 44: SSP1IE = 1;
  2943  023C  0021               	movlb	1	; select bank1
  2944  023D  1591               	bsf	17,3	;volatile
  2945                           
  2946                           ;PIC_I2C1.c: 45: BCL1IE = 1;
  2947  023E  1592               	bsf	18,3	;volatile
  2948                           
  2949                           ;PIC_I2C1.c: 46: SSP1IF = 0;
  2950  023F  0020               	movlb	0	; select bank0
  2951  0240  1191               	bcf	17,3	;volatile
  2952                           
  2953                           ;PIC_I2C1.c: 47: BCL1IF = 0;
  2954  0241  1192               	bcf	18,3	;volatile
  2955                           
  2956                           ;PIC_I2C1.c: 49: PEIE = 1;
  2957  0242  170B               	bsf	11,6	;volatile
  2958                           
  2959                           ;PIC_I2C1.c: 50: GIE = 1;
  2960  0243  178B               	bsf	11,7	;volatile
  2961  0244  0008               	return
  2962  0245                     __end_of_I2C1_Init:	
  2963                           
  2964                           	psect	text13
  2965  03D2                     __ptext13:	
  2966 ;; *************** function _I2C_InitPort *****************
  2967 ;; Defined at:
  2968 ;;		line 89 in file "main.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;		None
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;		None
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  1    wreg      void 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1
  2982 ;;      Params:         0       0       0
  2983 ;;      Locals:         0       0       0
  2984 ;;      Temps:          1       0       0
  2985 ;;      Totals:         1       0       0
  2986 ;;Total ram usage:        1 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; Hardware stack levels required when called:    3
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_main
  2993 ;;		_I2C1_Init
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997                           
  2998                           ;psect for function _I2C_InitPort
  2999  03D2                     _I2C_InitPort:	
  3000                           
  3001                           ;main.c: 91: TRISA |= (1<<1);
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _I2C_InitPort: [wreg+status,2+status,0]
  3005  03D2  0021               	movlb	1	; select bank1
  3006  03D3  148C               	bsf	12,1	;volatile
  3007                           
  3008                           ;main.c: 92: TRISA |= (1<<2);
  3009  03D4  150C               	bsf	12,2	;volatile
  3010                           
  3011                           ;main.c: 94: ANSELA &= ~(1<<1);
  3012  03D5  30FD               	movlw	253
  3013  03D6  00F4               	movwf	??_I2C_InitPort
  3014  03D7  0874               	movf	??_I2C_InitPort,w
  3015  03D8  0023               	movlb	3	; select bank3
  3016  03D9  058C               	andwf	12,f	;volatile
  3017                           
  3018                           ;main.c: 95: ANSELA &= ~(1<<2);
  3019  03DA  30FB               	movlw	251
  3020  03DB  00F4               	movwf	??_I2C_InitPort
  3021  03DC  0874               	movf	??_I2C_InitPort,w
  3022  03DD  058C               	andwf	12,f	;volatile
  3023  03DE  0008               	return
  3024  03DF                     __end_of_I2C_InitPort:	
  3025                           
  3026                           	psect	text14
  3027  03DF                     __ptext14:	
  3028 ;; *************** function _Basic_Init *****************
  3029 ;; Defined at:
  3030 ;;		line 66 in file "main.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
