

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:17:55 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.43
  3523                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 8;
  3524  041E  0020               	movlb	0	; select bank0
  3525  041F  0853               	movf	_UART_Buffer_outptr,w
  3526  0420  3E01               	addlw	1
  3527  0421  3907               	andlw	7
  3528  0422  00F0               	movwf	??_UART_Interrupt
  3529  0423  0870               	movf	??_UART_Interrupt,w
  3530  0424  00F2               	movwf	UART_Interrupt@x
  3531                           
  3532                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  3533  0425  0872               	movf	UART_Interrupt@x,w
  3534  0426  0654               	xorwf	_UART_Buffer_inptr,w
  3535  0427  1903               	skipnz
  3536  0428  2C35               	goto	i1l1862
  3537                           
  3538                           ;PIC_UART.c: 117: {
  3539                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  3540  0429  0871               	movf	UART_Interrupt@dt,w
  3541  042A  00F0               	movwf	??_UART_Interrupt
  3542  042B  0853               	movf	_UART_Buffer_outptr,w
  3543  042C  3E48               	addlw	(low (_UART_Buffer| 0))& (0+255)
  3544  042D  0086               	movwf	6
  3545  042E  0187               	clrf	7
  3546  042F  0870               	movf	??_UART_Interrupt,w
  3547  0430  0081               	movwf	1
  3548                           
  3549                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  3550  0431  0872               	movf	UART_Interrupt@x,w
  3551  0432  00F0               	movwf	??_UART_Interrupt
  3552  0433  0870               	movf	??_UART_Interrupt,w
  3553  0434  00D3               	movwf	_UART_Buffer_outptr
  3554  0435                     i1l1862:	
  3555                           
  3556                           ;PIC_UART.c: 120: }
  3557                           ;PIC_UART.c: 122: if (OERR == 1)
  3558  0435  0023               	movlb	3	; select bank3
  3559  0436  1C9D               	btfss	29,1	;volatile
  3560  0437  2C3C               	goto	i1l144
  3561                           
  3562                           ;PIC_UART.c: 123: {
  3563                           ;PIC_UART.c: 124: CREN = 0;
  3564  0438  121D               	bcf	29,4	;volatile
  3565  0439                     i1l145:	
  3566                           ;PIC_UART.c: 125: while (OERR);
  3567                           
  3568  0439  189D               	btfsc	29,1	;volatile
  3569  043A  2C39               	goto	i1l145
  3570                           
  3571                           ;PIC_UART.c: 126: CREN = 1;
  3572  043B  161D               	bsf	29,4	;volatile
  3573  043C                     i1l144:	
  3574                           
  3575                           ;PIC_UART.c: 127: }
  3576                           ;PIC_UART.c: 128: RCIF = 0;
  3577  043C  0020               	movlb	0	; select bank0
  3578  043D  1291               	bcf	17,5	;volatile
  3579  043E  0008               	return
  3580  043F                     __end_of_UART_Interrupt:	
  3581                           
  3582                           	psect	text17
  3583  05B1                     __ptext17:	
  3584 ;; *************** function _Timer0_CheckFlag *****************
  3585 ;; Defined at:
  3586 ;;		line 21 in file "PIC_Timer0.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;		None
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      unsigned char 
  3593 ;; Registers used:
  3594 ;;		wreg
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1
  3600 ;;      Params:         0       0       0
  3601 ;;      Locals:         0       0       0
  3602 ;;      Temps:          0       0       0
  3603 ;;      Totals:         0       0       0
  3604 ;;Total ram usage:        0 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_Handle
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _Timer0_CheckFlag
  3615  05B1                     _Timer0_CheckFlag:	
  3616                           
  3617                           ;PIC_Timer0.c: 23: if(TMR0IE&&TMR0IF)
  3618                           
  3619                           ;incstack = 0
  3620                           ; Regs used in _Timer0_CheckFlag: [wreg]
  3621  05B1  1A8B               	btfsc	11,5	;volatile
  3622  05B2  1D0B               	btfss	11,2	;volatile
  3623  05B3  2DBA               	goto	i1l1834
  3624                           
  3625                           ;PIC_Timer0.c: 24: {
  3626                           ;PIC_Timer0.c: 25: TMR0 = TMR0_ReloadTemp;
  3627  05B4  0020               	movlb	0	; select bank0
  3628  05B5  0852               	movf	_TMR0_ReloadTemp,w
  3629  05B6  0095               	movwf	21	;volatile
  3630                           
  3631                           ;PIC_Timer0.c: 26: TMR0IF = 0;
  3632  05B7  110B               	bcf	11,2	;volatile
  3633                           
  3634                           ;PIC_Timer0.c: 27: return 1;
  3635  05B8  3001               	movlw	1
  3636  05B9  0008               	return
  3637  05BA                     i1l1834:	
  3638                           
  3639                           ;PIC_Timer0.c: 28: }
  3640                           ;PIC_Timer0.c: 29: return 0;
  3641  05BA  3000               	movlw	0
  3642  05BB  0008               	return
  3643  05BC                     __end_of_Timer0_CheckFlag:	
  3644                           
  3645                           	psect	text18
  3646  055A                     __ptext18:	
  3647 ;; *************** function _SWAP *****************
  3648 ;; Defined at:
  3649 ;;		line 32 in file "main.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;  x               1    wreg     PTR unsigned char 
  3652 ;;		 -> Handle@accel_t_gyro(14), 
  3653 ;;  y               1    0[COMMON] PTR unsigned char 
  3654 ;;		 -> Handle@accel_t_gyro(14), 
  3655 ;; Auto vars:     Size  Location     Type
  3656 ;;  x               1    3[COMMON] PTR unsigned char 
  3657 ;;		 -> Handle@accel_t_gyro(14), 
  3658 ;;  swap            1    2[COMMON] unsigned char 
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      void 
  3661 ;; Registers used:
  3662 ;;		wreg, fsr1l, fsr1h
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1
  3668 ;;      Params:         1       0       0
  3669 ;;      Locals:         2       0       0
  3670 ;;      Temps:          1       0       0
  3671 ;;      Totals:         4       0       0
  3672 ;;Total ram usage:        4 bytes
  3673 ;; Hardware stack levels used:    1
  3674 ;; This function calls:
  3675 ;;		Nothing
  3676 ;; This function is called by:
  3677 ;;		_Handle
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681                           
  3682                           ;psect for function _SWAP
  3683  055A                     _SWAP:	
  3684                           
  3685                           ;incstack = 0
  3686                           ; Regs used in _SWAP: [wregfsr1]
  3687                           ;SWAP@x stored from wreg
  3688  055A  00F3               	movwf	SWAP@x
  3689                           
  3690                           ;main.c: 34: uint8_t swap = *x;
  3691  055B  0873               	movf	SWAP@x,w
  3692  055C  0086               	movwf	6
  3693  055D  0187               	clrf	7
  3694  055E  0801               	movf	1,w
  3695  055F  00F1               	movwf	??_SWAP
  3696  0560  0871               	movf	??_SWAP,w
  3697  0561  00F2               	movwf	SWAP@swap
  3698                           
  3699                           ;main.c: 35: *x = *y;
  3700  0562  0870               	movf	SWAP@y,w
  3701  0563  0086               	movwf	6
  3702  0564  0187               	clrf	7
  3703  0565  0801               	movf	1,w
  3704  0566  00F1               	movwf	??_SWAP
  3705  0567  0873               	movf	SWAP@x,w
  3706  0568  0086               	movwf	6
  3707  0569  0187               	clrf	7
  3708  056A  0871               	movf	??_SWAP,w
  3709  056B  0081               	movwf	1
  3710                           
  3711                           ;main.c: 36: *y = swap;
  3712  056C  0872               	movf	SWAP@swap,w
  3713  056D  00F1               	movwf	??_SWAP
  3714  056E  0870               	movf	SWAP@y,w
  3715  056F  0086               	movwf	6
  3716  0570  0187               	clrf	7
  3717  0571  0871               	movf	??_SWAP,w
  3718  0572  0081               	movwf	1
  3719  0573  0008               	return
  3720  0574                     __end_of_SWAP:	
  3721                           
  3722                           	psect	text19
  3723  0466                     __ptext19:	
  3724 ;; *************** function _MPU6050_Read_MultiData *****************
  3725 ;; Defined at:
  3726 ;;		line 27 in file "MPU6050.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;  reg             1    wreg     unsigned char 
  3729 ;;  pData           1    2[BANK0 ] PTR unsigned char 
  3730 ;;		 -> Handle@accel_t_gyro(14), 
  3731 ;;  size            1    3[BANK0 ] unsigned char 
  3732 ;; Auto vars:     Size  Location     Type
  3733 ;;  reg             1    9[BANK0 ] unsigned char 
  3734 ;;  result          1    8[BANK0 ] char 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      char 
  3737 ;; Registers used:
  3738 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1
  3744 ;;      Params:         0       2       0
  3745 ;;      Locals:         0       2       0
  3746 ;;      Temps:          0       4       0
  3747 ;;      Totals:         0       8       0
  3748 ;;Total ram usage:        8 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; Hardware stack levels required when called:    2
  3751 ;; This function calls:
  3752 ;;		i1_I2C_Receive
  3753 ;;		i1_I2C_Transmit
  3754 ;; This function is called by:
  3755 ;;		_Handle
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759                           
  3760                           ;psect for function _MPU6050_Read_MultiData
  3761  0466                     _MPU6050_Read_MultiData:	
  3762                           
  3763                           ;incstack = 0
  3764                           ; Regs used in _MPU6050_Read_MultiData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3765                           ;MPU6050_Read_MultiData@reg stored from wreg
  3766  0466  0020               	movlb	0	; select bank0
  3767  0467  00A9               	movwf	MPU6050_Read_MultiData@reg
  3768                           
  3769                           ;MPU6050.c: 29: int8_t result = 0;
  3770  0468  01A8               	clrf	MPU6050_Read_MultiData@result
  3771                           
  3772                           ;MPU6050.c: 31: result += I2C_Transmit(I2C1_MODULE,0x68,&reg,1);
  3773  0469  3068               	movlw	104
  3774  046A  00A4               	movwf	??_MPU6050_Read_MultiData
  3775  046B  0824               	movf	??_MPU6050_Read_MultiData,w
  3776  046C  00F8               	movwf	i1I2C_Transmit@address
  3777  046D  3029               	movlw	(low (MPU6050_Read_MultiData@reg| 0))& (0+255)
  3778  046E  00A5               	movwf	??_MPU6050_Read_MultiData+1
  3779  046F  0825               	movf	??_MPU6050_Read_MultiData+1,w
  3780  0470  00F9               	movwf	i1I2C_Transmit@pData
  3781  0471  01FA               	clrf	i1I2C_Transmit@size
  3782  0472  0AFA               	incf	i1I2C_Transmit@size,f
  3783  0473  3000               	movlw	0
  3784  0474  2524               	fcall	i1_I2C_Transmit
  3785  0475  0020               	movlb	0	; select bank0
  3786  0476  00A6               	movwf	??_MPU6050_Read_MultiData+2
  3787  0477  0826               	movf	??_MPU6050_Read_MultiData+2,w
  3788  0478  07A8               	addwf	MPU6050_Read_MultiData@result,f
  3789                           
  3790                           ;MPU6050.c: 32: result += I2C_Receive(I2C1_MODULE,0x68,pData,size);
  3791  0479  3068               	movlw	104
  3792  047A  00A4               	movwf	??_MPU6050_Read_MultiData
  3793  047B  0824               	movf	??_MPU6050_Read_MultiData,w
  3794  047C  00F8               	movwf	i1I2C_Receive@address
  3795  047D  0822               	movf	MPU6050_Read_MultiData@pData,w
  3796  047E  00A5               	movwf	??_MPU6050_Read_MultiData+1
  3797  047F  0825               	movf	??_MPU6050_Read_MultiData+1,w
  3798  0480  00F9               	movwf	i1I2C_Receive@pData
  3799  0481  0823               	movf	MPU6050_Read_MultiData@size,w
  3800  0482  00A6               	movwf	??_MPU6050_Read_MultiData+2
  3801  0483  0826               	movf	??_MPU6050_Read_MultiData+2,w
  3802  0484  00FA               	movwf	i1I2C_Receive@size
  3803  0485  3000               	movlw	0
  3804  0486  253F               	fcall	i1_I2C_Receive
  3805  0487  0020               	movlb	0	; select bank0
  3806  0488  00A7               	movwf	??_MPU6050_Read_MultiData+3
  3807  0489  0827               	movf	??_MPU6050_Read_MultiData+3,w
  3808  048A  07A8               	addwf	MPU6050_Read_MultiData@result,f
  3809  048B  0008               	return
  3810  048C                     __end_of_MPU6050_Read_MultiData:	
  3811                           ;MPU6050.c: 34: return result;
  3812                           ;	Return value of _MPU6050_Read_MultiData is never used
  3813                           
  3814                           
  3815                           	psect	text20
  3816  0524                     __ptext20:	
  3817 ;; *************** function i1_I2C_Transmit *****************
  3818 ;; Defined at:
  3819 ;;		line 5 in file "PIC_I2C.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;  I2Cx            1    wreg     enum E2432
  3822 ;;  address         1    8[COMMON] unsigned char 
  3823 ;;  pData           1    9[COMMON] PTR unsigned char 
